CAS,SMILES
80-05-7,OC1=CC=C(CC2=CC=C(O)C=C2)C=C1
34256-82-1,CCOC(=O)CN(CC(=O)OCC)C(=O)CCl
99-71-8,CCC(C)c1ccc(O)cc1
58-08-2,Cn1cnc2c1c(=O)n(C)c(=O)n2C
298-46-4,NC(=O)N1c2ccccc2C=Cc2ccccc21
2921-88-2,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
138261-41-3,O=[N+]([O-])/C(=N/Cc1ccc(Cl)nc1)NC1CCCCC1
87-86-5,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
62-44-2,CCOC(=O)Nc1ccc(OCC)cc1
57-41-0,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
94-75-7,OC(=O)COc1ccc(Cl)cc1Cl
1912-24-9,CCNc1nc(Cl)nc(NC(C)C)n1
330-54-1,CN(C)C(=O)Nc1ccc(Cl)cc1Cl
15307-79-6,O=C(Cc1ccccc1Cl)Nc1ccc(cc1)Cl
137-26-8,S=C(N(C)C)SSC(=S)N(C)C
52-68-6,COP(=O)(OC)C(Cl)(Cl)O
2104-64-5,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1
62-73-7,COP(=O)(OC)OC=C(Cl)Cl
56-72-4,CCOP(=S)(OCC)Oc1ccc2c(c1)OC(=O)C2
116-06-3,CNC(=O)O\N=C\C(C)(C)SC
101-05-3,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1
79622-59-6,[O-][N+](=O)c1cc(c(Cl)c(c1Nc2ncc(cc2Cl)C(F)(F)F)[N+]([O-])=O)C(F)(F)F
142459-58-3,CC(C)N(C(=O)COc1sc(nn1)C(F)(F)F)c2ccc(F)cc2
126-73-8,CCCCO[P](=O)(OCCCC)OCCCC
57-97-6,Cc1c2ccccc2c(C)c3c4ccccc4ccc13
443-48-1,Cc1ncc(n1CCO)[N+]([O-])=O
50-35-1,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
99-65-0,[O-][N+](=O)c1cccc(c1)[N+]([O-])=O
79-95-8,CC(C)(c1cc(Cl)c(O)c(Cl)c1)c2cc(Cl)c(O)c(Cl)c2
1702-17-6,OC(=O)c1nc(Cl)ccc1Cl
131807-57-3,CC1(OC(=O)N(Nc2ccccc2)C1=O)c3ccc(Oc4ccccc4)cc3
4707-47-5,COC(=O)c1c(C)cc(O)c(C)c1O
6923-22-4,CNC(=O)\C=C(/C)O[P](=O)(OC)OC
2971-36-0,Oc1ccc(cc1)C(c2ccc(O)cc2)C(Cl)(Cl)Cl
94-82-6,OC(=O)CCCOc1ccc(Cl)cc1Cl
90-43-7,Oc1ccccc1c2ccccc2
1007-28-9,CCNc1nc(N)nc(Cl)n1
71751-41-2,CCC(C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2)C=C[C@@H]1C.CO[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]/%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C\C=C%10C)O[C@@]%14(C%13)O[C@H](C(C)C)[C@@H](C)C=C%14)[C@]%11%12O)C
30560-19-1,CO[P](=O)(NC(C)=O)SC
135410-20-7,CN(Cc1ccc(Cl)nc1)C(C)=NC#N
50594-66-6,OC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
15972-60-8,CCc1cccc(CC)c1N(COC)C(=O)CCl
121-75-5,CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC
834-12-8,CCNc1nc(NC(C)C)nc(SC)n1
33089-61-1,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C
104206-82-8,C[S](=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(c1)[N+]([O-])=O
86-50-0,CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O
131860-33-8,CO\C=C(C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2
22781-23-3,CNC(=O)Oc1cccc2OC(C)(C)Oc12
83055-99-6,COC(=O)c1ccccc1C[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
741-58-2,CC(C)O[P](=S)(OC(C)C)SCCN[S](=O)(=O)c1ccccc1
25057-89-0,CC(C)N1C(=O)c2ccccc2N[S]1(=O)=O
149877-41-8,COc1ccc(cc1NNC(=O)OC(C)C)c2ccccc2
82657-04-3,Cc1c(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)cccc1c3ccccc3
113-48-4,CCCCC(CC)CN1C(=O)C2C3CC(C=C3)C2C1=O
188425-85-6,Clc1ccc(cc1)c2ccccc2NC(=O)c3cccnc3Cl
314-40-9,CCC(C)N1C(=O)NC(=C(Br)C1=O)C
1689-84-5,Oc1c(Br)cc(cc1Br)C#N
69327-76-0,CC(C)N1C(=O)N(CSC1=NC(C)(C)C)c2ccccc2
23184-66-9,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC
33629-47-9,CCC(C)Nc1c(cc(cc1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O
2008-41-5,CCSC(=O)N(CC(C)C)CC(C)C
63-25-2,CNC(=O)Oc1cccc2ccccc12
5234-68-4,CC1=C(SCCO1)C(=O)Nc2ccccc2
54593-83-8,CCO[P](=S)(OCC)OC(Cl)C(Cl)(Cl)Cl
1698-60-8,NC1=C(Cl)C(=O)N(N=C1)c2ccccc2
101-21-3,CC(C)OC(=O)Nc1cccc(Cl)c1
5598-13-0,CO[P](=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl
87818-31-3,CC(C)C12CCC(C)(O1)C(C2)OCc3ccccc3C
74115-24-5,Clc1ccccc1c2nnc(nn2)c3ccccc3Cl
81777-89-1,CC1(C)CON(Cc2ccccc2Cl)C1=O
101-10-0,CC(Oc1cccc(Cl)c1)C(O)=O
210880-92-5,CN=C(NCc1sc(Cl)nc1)N[N+]([O-])=O
21725-46-2,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1
113136-77-9,OC(=O)C1CC1C(=O)Nc2ccc(Cl)cc2Cl
1134-23-2,CCSC(=O)N(CC)C1CCCCC1
94361-06-5,CC(C1CC1)C(O)(Cn2cncn2)c3ccc(Cl)cc3
121552-61-2,Cc1cc(nc(Nc2ccccc2)n1)C3CC3
66215-27-8,Nc1nc(N)nc(NC2CC2)n1
584-79-2,CC(C)=CC1C(C(=O)OC2CC(=O)C(=C2C)CC=C)C1(C)C
533-74-4,CN1CSC(=S)N(C)C1
333-41-5,CCO[P](=S)(OCC)Oc1cc(C)nc(n1)C(C)C
962-58-3,CCO[P](=O)(OCC)Oc1cc(C)nc(n1)C(C)C
1918-00-9,COc1c(Cl)ccc(Cl)c1C(O)=O
1194-65-6,Clc1cccc(Cl)c1C#N
99-30-9,Nc1c(Cl)cc(cc1Cl)[N+]([O-])=O
120-36-5,CC(Oc1ccc(Cl)cc1Cl)C(O)=O
51338-27-3,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1
145701-21-9,CCOc1nc(F)cc2nc(nn12)[S](=O)(=O)Nc3c(Cl)cccc3Cl
115-32-2,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
141-66-2,CO[P](=O)(OC)OC(/C)=C/C(=O)N(C)C
117-81-7,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
134-62-3,CCN(CC)C(=O)c1cccc(C)c1
119446-68-3,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl
43222-48-6,CO[S]([O-])(=O)=O.Cn1c(cc(c2ccccc2)[n+]1C)c3ccccc3
87674-68-8,COCC(C)N(C(=O)CCl)c1c(C)scc1C
60-51-5,CNC(=O)CS[P](=S)(OC)OC
110488-70-5,COc1ccc(cc1OC)C(=C\C(=O)N2CCOCC2)/c3ccc(Cl)cc3
131-11-3,COC(=O)c1ccccc1C(=O)OC
83657-24-3,CC(C)(C)C(O)\C(=C/c1ccc(Cl)cc1Cl)n2cncn2
122-39-4,N(c1ccccc1)c2ccccc2
97886-45-8,CSC(=O)c1c(CC(C)C)c(C(=O)SC)c(nc1C(F)F)C(F)(F)F
155569-91-8,CC[C@H](C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H]([NH2+]C)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2)C=C[C@@H]1C.[O-]C(=O)c8ccccc8
115-29-7,ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl
759-94-4,CCCN(CCC)C(=O)SCC
66230-04-4,CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3
55283-68-6,CCN(CC(C)=C)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
97780-06-8,CCOc1nc(NC)nc(NC(=O)N[S](=O)(=O)c2ccccc2C(=O)OC)n1
26225-79-6,CCOC1Oc2ccc(O[S](C)(=O)=O)cc2C1(C)C
13194-48-4,CCCS[P](=O)(OCC)SCCC
153233-91-1,CCOc1cc(ccc1C2COC(=N2)c3c(F)cccc3F)C(C)(C)C
2593-15-9,CCOc1snc(n1)C(Cl)(Cl)Cl
161326-34-7,CSC1=N[C@](C)(C(=O)N1Nc2ccccc2)c3ccccc3
22224-92-6,CCO[P](=O)(NC(C)C)Oc1ccc(SC)c(C)c1
60168-88-9,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl
114369-43-6,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1
126833-17-8,CC1(CCCCC1)C(=O)Nc2ccc(O)c(Cl)c2Cl
122-14-5,CO[P](=S)(OC)Oc1ccc(c(C)c1)[N+]([O-])=O
66441-23-4,CCOC(=O)C(C)Oc1ccc(Oc2oc3cc(Cl)ccc3n2)cc1
72490-01-8,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1
55-38-9,CO[P](=S)(OC)Oc1ccc(SC)c(C)c1
120068-37-3,Nc1n(nc(C#N)c1[S](=O)C(F)(F)F)c2c(Cl)cc(cc2Cl)C(F)(F)F
79241-46-6,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1
3380-34-5,Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl
131341-86-1,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N
68694-11-1,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n2ccnc2
62924-70-3,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
98967-40-9,Cc1ccn2nc(nc2n1)[S](=O)(=O)Nc3c(F)cccc3F
103361-09-7,Fc1cc2OCC(=O)N(CC#C)c2cc1N3C(=O)C4=C(CCCC4)C3=O
2164-17-2,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
361377-29-9,CO\N=C(C1=NOCCO1)/c2ccccc2Oc3ncnc(Oc4ccccc4Cl)c3F
69377-81-7,Nc1c(Cl)c(F)nc(OCC(O)=O)c1Cl
81406-37-3,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl
85509-19-9,C[Si](Cn1cncn1)(c2ccc(F)cc2)c3ccc(F)cc3
66332-96-5,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1
173159-57-4,COc1cc(OC)nc(NC(=O)N[S](=O)(=O)c2c(NC=O)cccc2C(=O)N(C)C)n1
68157-60-8,Clc1cc(NC(=O)Nc2ccccc2)ccn1
23422-53-9,[H+].[Cl-].CNC(=O)Oc1cccc(c1)N=CN(C)C
98886-44-3,CCO[P](=O)(SC(C)CC)N1CCSC1=O
100784-20-1,COC(=O)c1c(Cl)nn(C)c1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
79983-71-4,CCCCC(O)(Cn1cncn1)c2ccc(Cl)cc2Cl
51235-04-2,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C
78587-05-0,C[C@H]1C(SC(=O)N1C(=O)NC2CCCCC2)c3ccc(Cl)cc3
119515-38-7,CCC(C)OC(=O)N1CCCCC1CCO
35554-44-0,Clc1ccc(C(Cn2ccnc2)OCC=C)c(Cl)c1
114311-32-9,COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O
104098-48-8,CC(C)C1(C)N=C(NC1=O)c2ncc(C)cc2C(O)=O
81334-34-1,CC(C)C1(C)N=C(NC1=O)c2ncccc2C(O)=O
81335-37-7,CC(C)C1(C)N=C(NC1=O)c2nc3ccccc3cc2C(O)=O
81335-77-5,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(c1)C(O)=O
173584-44-6,COC(=O)N(C(=O)N1CO[C@]2(Cc3cc(Cl)ccc3C2=N1)C(=O)OC)c4ccc(OC(F)(F)F)cc4
144550-36-7,[Na+].COC(=O)c1ccc(I)cc1[S]([O-])(=O)=NC(=O)Nc2nc(C)nc(OC)n2
36734-19-7,CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2
42509-80-8,CCO[P](=S)(OCC)Oc1nn(C(C)C)c(Cl)n1
82558-50-7,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1
141112-29-0,C[S](=O)(=O)c1cc(ccc1C(=O)c2cnoc2C3CC3)C(F)(F)F
77501-63-4,CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
58-89-9,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
330-55-2,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
120-47-8,CCOC(=O)c1ccc(O)cc1
94-74-6,Cc1cc(Cl)ccc1OCC(O)=O
208465-21-8,COC(=O)c1ccc(CN[S](C)(=O)=O)cc1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
121-14-2,Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O
57837-19-1,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C
950-37-8,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1
72-43-5,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
161050-58-4,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C
298-00-0,CO[P](=S)(OC)Oc1ccc(cc1)[N+]([O-])=O
51218-45-2,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl
21087-64-9,CSC1=NN=C(C(=O)N1N)C(C)(C)C
74223-64-6,COC(=O)c1ccccc1[S](=O)(=O)NC(=O)Nc2nc(C)nc(OC)n2
7786-34-7,COC(=O)\C=C(/C)O[P](=O)(OC)OC
13674-87-8,ClCC(CCl)O[P](=O)(OC(CCl)CCl)OC(CCl)CCl
2212-67-1,CCSC(=O)N1CCCCCC1
131-70-4,CCCCOC(=O)c1ccccc1C(O)=O
88671-89-0,CCCCC(Cn1cncn1)(C#N)c2ccc(Cl)cc2
15299-99-7,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12
50-65-7,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+]([O-])=O
27314-13-2,CNC1=C(Cl)C(=O)N(N=C1)c2cccc(c2)C(F)(F)F
19044-88-3,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)[S](N)(=O)=O)[N+]([O-])=O
19666-30-9,CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl
23135-22-0,CNC(=O)O\N=C(SC)\C(=O)N(C)C
144651-06-9,Cc1cc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2C(=O)OC3COC3)n1
42874-03-3,CCOc1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
6153-64-6,O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
76738-62-0,CC(C)(C)[C@@H](O)C(Cc1ccc(Cl)cc1)n2cncn2.CC(C)(C)[C@H](O)C(Cc3ccc(Cl)cc3)n4cncn4
56-38-2,CCO[P](=S)(OCC)Oc1ccc(cc1)[N+]([O-])=O
40487-42-1,CCC(CC)Nc1c(cc(C)c(C)c1[N+]([O-])=O)[N+]([O-])=O
219714-96-2,COc1cnc(OC)n2nc(N[S](=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12
52645-53-1,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2
122-99-6,OCCOc1ccccc1
2310-17-0,CCO[P](=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12
1918-02-1,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl
51-03-6,CCCCOCCOCCOCc1cc2OCOc2cc1CCC
23103-98-2,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C
29232-93-7,CCN(CC)c1nc(C)cc(O[P](=S)(OC)OC)n1
67747-09-5,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2
29091-21-2,CCCN(CCC)c1c(cc(c(N)c1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O
1610-18-0,COc1nc(NC(C)C)nc(NC(C)C)n1
7287-19-6,CSc1nc(NC(C)C)nc(NC(C)C)n1
25606-41-1,[Cl-].CCCOC(=O)NCCC[NH+](C)C
709-98-8,CCC(=O)Nc1ccc(Cl)c(Cl)c1
139-40-2,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
31218-83-4,CCN[P](=S)(OC)OC(/C)=C\C(=O)OC(C)C
114-26-1,CNC(=O)Oc1ccccc1OC(C)C
23950-58-5,CC(C)(NC(=O)c1cc(Cl)cc(Cl)c1)C#C
94125-34-5,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2CCC(F)(F)F)n1
123312-89-0,CC1=NNC(=O)N(C1)\N=C\c2cccnc2
175013-18-0,CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3
96489-71-3,CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C
53112-28-0,Cc1cc(C)nc(Nc2ccccc2)n1
95737-68-1,CC(COc1ccc(Oc2ccccc2)cc1)Oc3ccccn3
123343-16-8,[Na+].COc1cc(OC)nc(Sc2cccc(Cl)c2C([O-])=O)n1
84087-01-4,OC(=O)c1c(Cl)ccc2cc(Cl)cnc12
124495-18-7,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1
10453-86-8,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C
122931-48-0,CC[S](=O)(=O)c1cccnc1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2
83-79-4,COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(C)=C
28434-00-6,CC(C)=CC1C(C(=O)OC2CC(=O)C(=C2C)CC=C)C1(C)C
122-34-9,CCNc1nc(Cl)nc(NCC)n1
118134-30-8,CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1
122836-35-5,CC1=NN(C(=O)N1C(F)F)c2cc(N[S](C)(=O)=O)c(Cl)cc2Cl
112410-23-8,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C
119168-77-3,CCc1nn(C)c(C(=O)NCc2ccc(cc2)C(C)(C)C)c1Cl
96182-53-5,CCO[P](=S)(OC(C)C)Oc1cnc(nc1)C(C)(C)C
34014-18-1,CNC(=O)N(C)c1sc(nn1)C(C)(C)C
79538-32-2,Cc1c(F)c(F)c(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)c(F)c1F
5902-51-2,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C
7696-12-0,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C
148-79-8,[nH]1c2ccccc2nc1c3cscn3
111988-49-9,Clc1ccc(CN2CCSC2=NC#N)cn1
153719-23-4,CN1COCN(Cc2sc(Cl)nc2)/C1=N/[N+]([O-])=O
117718-60-2,COC(=O)c1c(CC(C)C)c(C2=NCCS2)c(nc1C(F)F)C(F)(F)F
51707-55-2,O=C(Nc1snnc1)Nc2ccccc2
28249-77-6,CCN(CC)C(=O)SCc1ccc(Cl)cc1
23564-05-8,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC
43121-43-3,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2
55219-65-3,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2
82097-50-5,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2OCCCl)n1
78-48-8,CCCCS[P](=O)(SCCCC)SCCCC
55335-06-3,OC(=O)COc1nc(Cl)c(Cl)cc1Cl
81-81-2,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O
199119-58-9,[Na+].COc1cc(OC)nc(NC(=O)N=[S]([O-])(=O)c2ncccc2OCC(F)(F)F)n1
