CAS,SMILES
85532-75-8,CCC(C)N(C)C(=O)c1cc2ccccc2c(n1)c3ccccc3Cl
126535-15-7,COC(=O)c1cccc(C)c1[S](=O)(=O)NC(=O)Nc2nc(OCC(F)(F)F)nc(n2)N(C)C
131983-72-7,CC1(C)CC/C(=C/c2ccc(Cl)cc2)C1(O)Cn3cncn3
50471-44-8,CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C
156052-68-5,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl
101-54-2,Nc1ccc(Nc2ccccc2)cc1
101-61-1,CN(C)c1ccc(Cc2ccc(cc2)N(C)C)cc1
101-80-4,Nc1ccc(Oc2ccc(N)cc2)cc1
101-86-0,CCCCCC\C(C=O)=C/c1ccccc1
102-06-7,NC(Nc1ccccc1)=Nc2ccccc2
102-27-2,CCNc1cccc(C)c1
1024-57-3,ClC1C2OC2C3C1C4(Cl)C(=C(Cl)C3(Cl)C4(Cl)Cl)Cl
103-23-1,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
103-24-2,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC
103-90-2,CC(=O)Nc1ccc(O)cc1
104-67-6,CCCCCCC[C@H]1CCC(=O)O1
10540-29-1,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3
105-99-7,CCCCOC(=O)CCCCC(=O)OCCCC
10605-21-7,COC(=O)Nc1[nH]c2ccccc2n1
106-44-5,Cc1ccc(O)cc1
106-65-0,COC(=O)CCC(=O)OC
107534-96-3,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn2cncn2
108-46-3,Oc1cccc(O)c1
108-95-2,Oc1ccccc1
110235-47-7,CC#Cc1cc(C)nc(Nc2ccccc2)n1
110-26-9,C=CC(=O)NCNC(=O)C=C
111-21-7,CC(=O)OCCOCCOCCOC(C)=O
1119-40-0,COC(=O)CCCC(=O)OC
112-50-5,CCOCCOCCOCCO
114-07-8,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
115-86-6,O=[P](Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3
117-84-0,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
119-61-9,O=C(c1ccccc1)c2ccccc2
119-90-4,COc1cc(ccc1N)c2ccc(N)c(OC)c2
119-93-7,Cc1cc(ccc1N)c2ccc(N)c(C)c2
50-78-2,CC(=O)Oc1ccccc1C(O)=O
120-71-8,COc1ccc(C)cc1N
121-00-6,COc1ccc(O)c(c1)C(C)(C)C
60-80-0,CN1N(C(=O)C=C1C)c2ccccc2
123122-55-4,COCCOC[C@H](CC1(CCCC1)C(=O)NC2CCC(CC2)C(O)=O)C(=O)Oc3ccc4CCCc4c3
124-94-7,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO
58-55-9,CN1C(=O)N(C)c2nc[nH]c2C1=O
127308-82-1,C1C[C@H](CN(C1)CCc2ccc3OCOc3c2)OC(c4ccccc4)c5ccccc5
128-39-2,CC(C)(C)c1cccc(c1O)C(C)(C)C
129-00-0,c1cc2ccc3cccc4ccc(c1)c2c34
131-17-9,C=CCOC(=O)c1ccccc1C(=O)OCC=C
13311-84-7,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O
57-63-6,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
139290-65-6,COc1cccc(C(O)C2CCN(CC2)CCc3ccc(F)cc3)c1OC
140-66-9,CC(C)(C)CC(C)(C)c1ccc(O)cc1
1445-75-6,CC(C)O[P](C)(=O)OC(C)C
145742-28-5,COc1ccc(OC(F)(F)F)cc1CN2CCC[C@H](N)[C@@H]2c3ccccc3
147-24-0,[H+].[Cl-].CN(C)CCOC(c1ccccc1)c2ccccc2
148-24-3,Oc1cccc2cccnc12
150-68-5,CN(C)C(=O)Nc1ccc(Cl)cc1
15310-01-7,Ic1ccccc1C(=O)Nc2ccccc2
1563-66-2,CNC(=O)Oc1cccc2CC(C)(C)Oc12
1806-26-4,CCCCCCCCc1ccc(O)cc1
1843-05-6,CCCCCCCCOc1ccc(c(O)c1)C(=O)c2ccccc2
1861-32-1,COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)OC
1929-77-7,CCCSC(=O)N(CCC)CCC
2058-46-0,[Cl-].CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+]
205-99-2,c1ccc2c(c1)cc3c4ccccc4c5cccc2c35
206-44-0,c1ccc2c(c1)c3cccc4cccc2c34
2243-62-1,Nc1cccc2c(N)cccc12
24602-86-6,CCCCCCCCCCCCCN1CC(C)OC(C)C1
2528-16-7,[Ca++].[O-]C(=O)c1ccccc1C(=O)OCc2ccccc2
2634-33-5,O=C1NSc2ccccc12
298-02-2,CCO[P](=S)(OCC)SCSCC
30516-87-1,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
3147-75-9,CC(C)(C)CC(C)(C)c1ccc(O)c(c1)n2nc3ccccc3n2
35256-85-0,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C
3739-38-6,[O-]C(=O)c1cccc(Oc2ccccc2)c1
4291-63-8,Nc1nc(Cl)nc2n(cnc12)[C@H]3C[C@H](O)[C@@H](CO)O3
446-72-0,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O
484-17-3,Oc1cc2ccccc2c3ccccc13
50-29-3,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
50-55-5,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c6cc(OC)c(OC)c(OC)c6
50892-23-4,Cc1cccc(Nc2cc(Cl)nc(SCC(O)=O)n2)c1C
51-28-5,Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O
51-52-5,CCCC1=CC(=O)NC(=S)N1
528-29-0,[O-][N+](=O)c1ccccc1[N+]([O-])=O
52-86-8,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3
53-03-2,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
534-52-1,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O
548-62-9,[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C
55285-14-8,CCCCN(CCCC)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12
563-12-2,CCO[P](=S)(OCC)SCS[P](=S)(OCC)OCC
56-53-1,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2
56-55-3,c1ccc2cc3c(ccc4ccccc34)cc2c1
576-26-1,Cc1cccc(C)c1O
57-83-0,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
579-66-8,CCc1cccc(CC)c1N
84-74-2,CCCCOC(=O)c1ccccc1C(=O)OCCCC
58-14-0,CCc1nc(N)nc(N)c1c2ccc(Cl)cc2
59756-60-4,CN1C=C(c2ccccc2)C(=O)C(=C1)c3cccc(c3)C(F)(F)F
599-79-1,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3
60-09-3,Nc1ccc(cc1)N=Nc2ccccc2
60-57-1,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
606-20-2,Cc1c(cccc1[N+]([O-])=O)[N+]([O-])=O
63-05-8,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O
6344-67-8,Oc1ccc2Cc3ccccc3c2c1
7173-51-5,[Cl-].CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
72-20-8,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
72-54-8,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2
732-11-6,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O
75330-75-5,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
77-09-8,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4
77-40-7,CCC(C)(c1ccc(O)cc1)c2ccc(O)cc2
789-02-6,Clc1ccc(cc1)C(c2ccccc2Cl)C(Cl)(Cl)Cl
79902-63-9,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12
80-46-6,CCC(C)(C)c1ccc(O)cc1
105512-06-9,C[C@@H](Oc1ccc(Oc2ncc(Cl)cc2F)cc1)C(=O)OCC#C
838-88-0,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N
68-22-4,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
86-30-6,O=NN(c1ccccc1)c2ccccc2
86386-73-4,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F
87-62-7,Cc1cccc(C)c1N
88-06-2,Oc1c(Cl)cc(Cl)cc1Cl
88-85-7,CCC(C)c1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O
90-04-0,COc1ccccc1N
91-22-5,c1ccc2ncccc2c1
91-53-2,CCOc1ccc2NC(C)(C)C=C(C)c2c1
91-59-8,Nc1ccc2ccccc2c1
91-64-5,O=C1Oc2ccccc2C=C1
92-87-5,Nc1ccc(cc1)c2ccc(N)cc2
94-13-3,CCCOC(=O)c1ccc(O)cc1
94-26-8,CCCCOC(=O)c1ccc(O)cc1
94-28-0,CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC
95-48-7,Cc1ccccc1O
95-95-4,Oc1cc(Cl)c(Cl)cc1Cl
97-53-0,COc1cc(CC=C)ccc1O
97-54-1,COc1cc(\C=C\C)ccc1O
98-54-4,CC(C)(C)c1ccc(O)cc1
98-95-3,[O-][N+](=O)c1ccccc1
99-08-1,Cc1cccc(c1)[N+]([O-])=O
99-59-2,COc1ccc(cc1N)[N+]([O-])=O
99-76-3,COC(=O)c1ccc(O)cc1
99-99-0,Cc1ccc(cc1)[N+]([O-])=O
33286-22-5,[Cl-].COc1ccc(cc1)[C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O.[H+]
50-02-2,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
15307-86-5,OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl
15687-27-1,CC(C)Cc1ccc(cc1)C(C)C(O)=O
64-77-7,CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1
22204-53-1,COc1ccc2cc(ccc2c1)C(C)C(O)=O
29122-68-7,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
88-24-4,CCc1cc(Cc2cc(CC)cc(c2O)C(C)(C)C)c(O)c(c1)C(C)(C)C
36505-84-7,O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4
51384-51-1,COCCc1ccc(OCC(O)CNC(C)C)cc1
6846-50-0,CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C
54-31-9,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl
2416-94-6,Cc1ccc(C)c(O)c1C
604-75-1,OC1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O
15676-16-1,CCN1CCCC1CNC(=O)c2cc(ccc2OC)[S](N)(=O)=O
83-43-2,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14
50-24-8,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
97322-87-7,Cc1c(C)c2OC(C)(CCc2c(C)c1O)COc3ccc(CC4SC(=O)NC4=O)cc3
59865-13-3,CCC1NC(=O)C(C(O)C(C)C\C=C\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C
95-74-9,Cc1ccc(N)cc1Cl
76824-35-6,NC(N)=Nc1scc(CSCCC(N)=N[S](N)(=O)=O)n1
73590-58-6,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C
2078-54-8,CC(C)c1cccc(C(C)C)c1O
111406-87-2,CC(N(O)C(N)=O)c1sc2ccccc2c1
76-57-3,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
66357-35-5,[H+].[Cl-].CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O
58-15-1,CN(C)C1=C(C)N(C)N(c2ccccc2)C1=O
65277-42-1,CC(=O)N1CCN(CC1)c2ccc(OC[C@@H]3CO[C@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2
321-64-2,[Cl-].[NH3+]c1c2CCCCc2nc3ccccc13
20830-75-5,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4
59-05-2,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
54-11-5,CN1CCC[C@H]1c2cccnc2
60-54-8,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
99-66-1,CCCC(CCC)C(O)=O
55-98-1,C[S](=O)(=O)OCCCCO[S](C)(=O)=O
305-03-3,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
56-75-7,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O
85721-33-1,OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O
64-86-8,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O
80-08-0,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2
69655-05-6,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23
89-25-8,CC1=NN(C(=O)C1)c2ccccc2
50-28-2,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
98319-26-7,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
2321-07-5,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1
29094-61-9,Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)[S](=O)(=O)NC(=O)NC3CCCCC3
10238-21-8,COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)[S](=O)(=O)NC(=O)NC3CCCCC3
53-86-1,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3
54-85-3,NNC(=O)c1ccncc1
797-63-7,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
73-31-4,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
84852-15-3,CC(C)CCCCCCc1ccc(O)cc1
84371-65-3,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)C
67-20-9,[O-][N+](=O)c1oc(cc1)/C=N/N2CC(=O)NC2=O
57-47-6,CNC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1
117-39-5,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccc(O)c(O)c3)O
13080-86-9,CC(C)(c1ccc(Oc2ccc(N)cc2)cc1)c3ccc(Oc4ccc(N)cc4)cc3
134308-13-7,Cc1ccc(cc1)C(=O)c2cc(O)c(O)c(c2)[N+]([O-])=O
76-25-5,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO
396-01-0,Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1
70-30-4,Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl
125-84-8,CCC1(CCC(=O)NC1=O)c2ccc(N)cc2
54-62-6,Nc1nc(N)c2nc(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)cnc2n1
66-81-9,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2
84-66-2,CCOC(=O)c1ccccc1C(=O)OCC
39515-41-8,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C
67614-33-9,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3
77-06-5,CC12[C@@H](O)C=C[C@@]3(OC1=O)[C@@H]4CC[C@]5(O)C[C@]4(CC5=C)[C@H]([C@H]23)C(O)=O
389-08-2,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12
57-24-9,O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c7ccccc67
25812-30-0,Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1
58-93-5,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
608-73-1,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
446-86-6,Cn1cnc(c1Sc2ncnc3nc[nH]c23)[N+]([O-])=O
486-66-8,Oc1ccc(cc1)C2=COc3cc(O)ccc3C2=O
54965-24-1,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3.OC(=O)CC(O)(CC(O)=O)C(O)=O
84-16-2,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2
59-50-7,Cc1cc(O)ccc1Cl
53-16-7,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
520-18-3,Oc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2
17924-92-4,C[C@H]1CCCC(=O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1
521-18-6,C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O
520-36-5,Oc1ccc(cc1)C2=CC(=O)c3c(O)cc(O)cc3O2
512-56-1,CO[P](=O)(OC)OC
500-38-9,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc2ccc(O)c(O)c2
2467-02-9,Oc1ccccc1Cc2ccccc2O
5153-25-3,CCCCC(CC)COC(=O)c1ccc(O)cc1
105-60-2,O=C1CCCCCN1
93-76-5,OC(=O)COc1cc(Cl)c(Cl)cc1Cl
842-07-9,O=C\1C=Cc2ccccc2C1=N/Nc3ccccc3
131-56-6,Oc1ccc(c(O)c1)C(=O)c2ccccc2
184653-84-7,CC(=O)c1ccc2OC(C)(C)[C@H](O)[C@@H](NC(=O)c3ccc(F)cc3)c2c1
58-18-4,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
80-09-1,Oc1ccc(cc1)[S](=O)(=O)c2ccc(O)cc2
115-96-8,ClCCO[P](=O)(OCCCl)OCCCl
94-18-8,Oc1ccc(cc1)C(=O)OCc2ccccc2
791-28-6,O=[P](c1ccccc1)(c2ccccc2)c3ccccc3
23513-14-6,CCCCCC(O)CC(=O)CCc1ccc(OC)c(O)c1
15619-48-4,[Cl-].C(c1ccccc1)[n+]2cccc3ccccc23
2687-96-9,CCCCCCCCCCCCN1CCCC1=O
90-15-3,Oc1cccc2ccccc12
83-41-0,Cc1cccc(c1C)[N+]([O-])=O
95-14-7,[nH]1nc2ccccc2n1
14233-37-5,CC(C)Nc1ccc(NC(C)C)c2C(=O)c3ccccc3C(=O)c12
57-91-0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@H]2O
10161-33-8,C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O
15086-94-9,Oc1c(Br)cc2c(Oc3c(Br)c(O)c(Br)cc3C24OC(=O)c5ccccc45)c1Br
2467-03-0,Oc1ccc(Cc2ccccc2O)cc1
21564-17-0,N#CSCSc1sc2ccccc2n1
5809-23-4,CCN(CC)c1ccc(c(O)c1)C(=O)c2ccccc2C(O)=O
