CAS,SMILES
97-56-3,Cc1ccccc1N=Nc2ccc(N)c(C)c2
117-79-3,Nc1ccc2C(=O)c3ccccc3C(=O)c2c1
92-04-6,Oc1ccc(cc1Cl)c2ccccc2
587-65-5,ClCC(=O)Nc1ccccc1
4940-11-8,CCC1=C(O)C(=O)C=CO1
131-57-7,COc1ccc(c(O)c1)C(=O)c2ccccc2
583-39-1,S=C1Nc2ccccc2N1
149-30-4,S=C1Nc2ccccc2S1
2785-87-7,CCCc1ccc(O)c(OC)c1
90-05-1,COc1ccccc1O
95-53-4,Cc1ccccc1N
96-70-8,CCc1ccc(O)c(c1)C(C)(C)C
2409-55-4,Cc1ccc(O)c(c1)C(C)(C)C
88-60-8,Cc1ccc(c(O)c1)C(C)(C)C
88-18-6,CC(C)(C)c1ccccc1O
119-47-1,Cc1cc(Cc2cc(C)cc(c2O)C(C)(C)C)c(O)c(c1)C(C)(C)C
131-55-5,Oc1ccc(c(O)c1)C(=O)c2ccc(O)cc2O
84-69-5,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C
131-18-0,CCCCCOC(=O)c1ccccc1C(=O)OCCCCC
1563-38-8,CC1(C)Cc2cccc(O)c2O1
1143-72-2,Oc1ccc(c(O)c1O)C(=O)c2ccccc2
136-45-8,CCCOC(=O)c1ccc(nc1)C(=O)OCCC
96-76-4,CC(C)(C)c1ccc(O)c(c1)C(C)(C)C
1470-79-7,Oc1ccc(cc1)C(=O)c2ccc(O)cc2O
527-60-6,Cc1cc(C)c(O)c(C)c1
79-74-3,CCC(C)(C)c1cc(O)c(cc1O)C(C)(C)CC
88-58-4,CC(C)(C)c1cc(O)c(cc1O)C(C)(C)C
3855-32-1,CN(C)CCCN(C)CCCN(C)C
99-07-0,CN(C)c1cccc(O)c1
55406-53-6,CCCCNC(=O)OCC#CI
618-45-1,CC(C)c1cccc(O)c1
108-44-1,Cc1cccc(N)c1
585-34-2,CC(C)(C)c1cccc(O)c1
20325-40-0,[H+].[H+].[Cl-].[Cl-].COc1cc(ccc1N)c2ccc(N)c(OC)c2
612-82-8,[H+].[H+].[Cl-].[Cl-].Cc1cc(ccc1N)c2ccc(N)c(C)c2
79-94-7,CC(C)(c1cc(Br)c(O)c(Br)c1)c2cc(Br)c(O)c(Br)c2
99-54-7,[O-][N+](=O)c1ccc(Cl)c(Cl)c1
626-43-7,Nc1cc(Cl)cc(Cl)c1
1154-59-2,Oc1c(Cl)cc(Cl)cc1C(=O)Nc2ccc(Cl)c(Cl)c2
6893-02-3,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(O)=O
10081-67-1,CC(C)(c1ccccc1)c2ccc(Nc3ccc(cc3)C(C)(C)c4ccccc4)cc2
18979-55-0,CCCCCCOc1ccc(O)cc1
150-13-0,Nc1ccc(cc1)C(O)=O
122-37-2,Oc1ccc(Nc2ccccc2)cc1
104-13-2,CCCCc1ccc(N)cc1
4344-55-2,CCCCOc1ccc(N)cc1
1638-22-8,CCCCc1ccc(O)cc1
95-83-0,Nc1ccc(Cl)cc1N
106-47-8,Nc1ccc(Cl)cc1
599-64-4,CC(C)(c1ccccc1)c2ccc(O)cc2
156-43-4,CCOc1ccc(N)cc1
1987-50-4,CCCCCCCc1ccc(O)cc1
33228-45-4,CCCCCCc1ccc(N)cc1
39905-57-2,CCCCCCOc1ccc(N)cc1
121-33-5,COc1cc(C=O)ccc1O
68392-35-8,CC/C(c1ccccc1)=C(c2ccc(O)cc2)/c3ccc(OCCN(C)C)cc3
134-84-9,Cc1ccc(cc1)C(=O)c2ccccc2
100-02-7,Oc1ccc(cc1)[N+]([O-])=O
156-10-5,O=Nc1ccc(Nc2ccccc2)cc1
79794-75-5,CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24
33228-44-3,CCCCCc1ccc(N)cc1
2696-84-6,CCCc1ccc(N)cc1
769-92-6,CC(C)(C)c1ccc(N)cc1
3236-71-3,Oc1ccc(cc1)C2(c3ccc(O)cc3)c4ccccc4c5ccccc25
16752-77-5,CNC(=O)O\N=C(/C)SC
13680-35-8,CCc1cc(Cc2cc(CC)c(N)c(CC)c2)cc(CC)c1N
101-77-9,Nc1ccc(Cc2ccc(N)cc2)cc1
27955-94-8,CC(c1ccc(O)cc1)(c2ccc(O)cc2)c3ccc(O)cc3
2835-95-2,Cc1ccc(N)cc1O
154-42-7,NC1=NC(=S)c2[nH]cnc2N1
98-86-2,CC(=O)c1ccccc1
77-90-7,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC
135158-54-2,CSC(=O)c1cccc2nnsc12
25316-40-9,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
1646-88-4,CNC(=O)O\N=C\C(C)(C)[S](C)(=O)=O
25956-17-6,[Na+].[Na+].COc1cc(c(C)cc1N\N=C2\C(=O)C=Cc3cc(ccc23)[S]([O-])(=O)=O)[S]([O-])(=O)=O
19774-82-4,[H+].[Cl-].CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
90-30-2,N(c1ccccc1)c2cccc3ccccc23
3337-71-1,COC(=O)N[S](=O)(=O)c1ccc(N)cc1
2465-27-2,[H+].[Cl-].CN(C)c1ccc(cc1)C(=N)c2ccc(cc2)N(C)C
35575-96-3,CO[P](=O)(OC)SCN1C(=O)Oc2cc(Cl)cnc12
59-67-6,OC(=O)c1cccnc1
2390-60-5,[Cl-].CCNc1ccc([C+](c2ccc(cc2)N(CC)CC)c3ccc(cc3)N(CC)CC)c4ccccc14
94-09-7,CCOC(=O)c1ccc(N)cc1
118-58-1,Oc1ccccc1C(=O)OCc2ccccc2
253450-09-8,Fc1ccc(CC2CCN(CC2)CC[S](=O)c3ccc4NC(=O)Oc4c3)cc1
90357-06-5,CC(O)(C[S](=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F
491-80-5,COc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O
33171-05-0,Oc1ccc(cc1)\C=C\C(=O)CC(=O)/C=C/c2ccc(O)cc2
1478-61-1,Oc1ccc(cc1)C(c2ccc(O)cc2)(C(F)(F)F)C(F)(F)F
62625-32-5,[Na+].Cc1c(Br)c(O)c(Br)cc1C2(O[S](=O)(=O)c3ccccc23)c4cc(Br)c([O-])c(Br)c4C
22260-51-1,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C.C[S](O)(=O)=O
569-61-9,[H+].[Cl-].Nc1ccc(cc1)C(c2ccc(N)cc2)=C3C=CC(=N)C=C3
13301-61-6,CCN(CCC#N)c1ccc(cc1)N=Nc2c(Cl)cc(cc2Cl)[N+]([O-])=O
3118-97-6,Cc1ccc(N\N=C2/C(=O)C=Cc3ccccc23)c(C)c1
509-34-2,CCN(CC)c1ccc2c(Oc3cc(ccc3C24OC(=O)c5ccccc45)N(CC)CC)c1
17696-62-7,Oc1ccc(cc1)C(=O)Oc2ccccc2
63449-41-2,[Cl-].CCCCCCCCCC[N+](C)(C)Cc1ccccc1
112529-15-4,[H+].[Cl-].CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
159138-81-5,CC(C)c1ccc(cc1[S](C)(=O)=O)C(=O)N=C(N)N.C[S](O)(=O)=O
1260-17-9,Cc1c(C(O)=O)c(O)cc2C(=O)c3c(O)c(O)c([C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(O)c3C(=O)c12
120-80-9,Oc1ccccc1O
56-95-1,CC(O)=O.CC(O)=O.NC(Nc1ccc(Cl)cc1)=NC(N)=NCCCCCCN=C(N)N=C(N)Nc2ccc(Cl)cc2
3691-35-8,Clc1ccc(cc1)C(C(=O)C2C(=O)c3ccccc3C2=O)c4ccccc4
1897-45-6,Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl
569-57-3,COc1ccc(cc1)C(Cl)=C(c2ccc(OC)cc2)c3ccc(OC)cc3
69-09-0,[H+].[Cl-].CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
480-40-0,Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3
637-07-0,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
17321-77-6,[H+].[Cl-].CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13
57754-85-5,NCCO.OC(=O)c1nc(Cl)ccc1Cl
23593-75-1,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4
50-22-6,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO
458-37-7,COc1cc(\C=C\C(O)=C\C(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O
120116-88-3,CN(C)[S](=O)(=O)n1c(nc(Cl)c1c2ccc(C)cc2)C#N
4449-51-8,C[C@@H]1CN[C@H]2[C@@H](C)[C@@]3(CC[C@H]4[C@@H]5CC=C6C[C@@H](O)CC[C@]6(C)[C@H]5CC4=C3C)O[C@@H]2C1
6055-19-2,O.ClCCN(CCCl)[P]1(=O)NCCCO1
68359-37-5,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2
57966-95-7,CCNC(=O)NC(=O)\C(=N\OC)C#N
427-51-0,CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
69-74-9,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O.[H+]
1596-84-5,CN(C)NC(=O)CCC(O)=O
139340-56-0,CC(C)(C)c1cc(/C=C/2SC(=NC2=O)N)cc(c1O)C(C)(C)C.C[S](O)(=O)=O
6190-65-4,CC(C)Nc1nc(N)nc(Cl)n1
90823-38-4,CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc2ccccc2.[O-][S]3(=NC(=O)c4ccccc34)=O
2392-39-4,[Na+].[Na+].C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO[P]([O-])([O-])=O
109-43-3,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
97-23-4,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O
35367-38-5,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
141517-21-7,CO\N=C(C(=O)OC)\c1ccccc1CO\N=C(/C)c2cccc(c2)C(F)(F)F
2451-62-9,O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4
957-51-7,CN(C)C(=O)C(c1ccccc1)c2ccccc2
126-00-1,CC(CCC(O)=O)(c1ccc(O)cc1)c2ccc(O)cc2
104-66-5,C(COc1ccccc1)Oc2ccccc2
97-77-8,CCN(CC)C(=S)SSC(=S)N(CC)CC
6533-00-2,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
24169-02-6,O[N+]([O-])=O.Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1
124378-77-4,CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N3CCCC3)C(=O)Cc4cccc5occc45
145-73-3,[Na+].[Na+].[O-]C(=O)C1C2CCC(O2)C1C([O-])=O
124-07-2,CCCCCCCC(O)=O
17372-87-1,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(Br)C(=O)C(=C3Oc4c(Br)c([O-])c(Br)cc24)Br
133855-98-8,Fc1ccc(cc1)[C@@]2(Cn3cncn3)O[C@H]2c4ccccc4Cl
474-86-2,C[C@]12CC[C@H]3C(=CCc4cc(O)ccc34)[C@@H]1CCC2=O
52479-85-3,Oc1ccc(c(O)c1O)C(=O)c2cc(O)c(O)c(O)c2
129299-90-7,[Cl-].Cc1[nH]cnc1C[C@H]2CCc3n(C2=O)c4ccccc4c3C.[H+]
2610-11-9,[Na+].[Na+].[O-][S](=O)(=O)c1ccc(cc1)N=Nc2ccc(N\N=C\3C(=O)c4ccc(NC(=O)c5ccccc5)cc4C=C3[S]([O-])(=O)=O)cc2
2353-45-9,[Na+].[Na+].CCN(Cc1cccc(c1)[S]([O-])(=O)=O)c2ccc(cc2)[C+](c3ccc(cc3)N(CC)Cc4cccc(c4)[S]([O-])(=O)=O)c5ccc(O)cc5[S]([O-])(=O)=O
2783-94-0,[Na+].[Na+].[O-][S](=O)(=O)c1ccc(N\N=C2\C(=O)C=Cc3cc(ccc23)[S]([O-])(=O)=O)cc1
49562-28-9,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2
71283-80-2,CCOC(=O)[C@@H](C)Oc1ccc(Oc2oc3cc(Cl)ccc3n2)cc1
111812-58-9,Cn1nc(C)c(\C=N\OCc2ccc(cc2)C(=O)OC(C)(C)C)c1Oc3ccccc3
101-42-8,CN(C)C(=O)Nc1ccccc1
69806-50-4,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1
188489-07-8,CCOC(=O)COc1cc(N2N=CC(=C(C)C2=O)C(F)(F)F)c(F)cc1Cl
72178-02-0,[Na+].C[S](=O)(=O)[N-]C(=O)c1cc(Oc2ccc(cc2Cl)C(F)(F)F)ccc1[N+]([O-])=O
69806-40-2,COC(=O)C(C)Oc1ccc(Oc2ncc(cc2Cl)C(F)(F)F)cc1
67485-29-4,CC1(C)CNC(=NC1)N\N=C(/C=C/c2ccc(cc2)C(F)(F)F)\C=C\c3ccc(cc3)C(F)(F)F
52806-53-8,CC(C)(O)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+]([O-])=O
630-56-8,CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O
186392-65-4,O[C@@H]1CN(C[C@@H]1O)C(=O)[C@H](O)[C@H](Cc2ccccc2)NC(=O)c3[nH]c4ccc(Cl)cc4c3
125225-28-7,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn3cncn3
25311-71-1,CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
33820-53-0,CCCN(CCC)c1c(cc(cc1[N+]([O-])=O)C(C)C)[N+]([O-])=O
51-30-9,[H+].[Cl-].CC(C)NCC(O)c1ccc(O)c(O)c1
34123-59-6,CC(C)c1ccc(NC(=O)N(C)C)cc1
59227-89-3,CCCCCCCCCCCCN1CCCCCC1=O
1166-52-5,CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1
129-73-7,CN(C)c1ccc(cc1)C(c2ccccc2)c3ccc(cc3)N(C)C
51-48-9,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O
1634-78-2,CCOC(=O)CC(S[P](=O)(OC)OC)C(=O)OCC
2919-66-6,CC(=O)O[C@]1(C(C)=O)C(=C)C[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
41394-05-2,CC1=NN=C(c2ccccc2)C(=O)N1N
100-97-0,C1N2CN3CN1CN(C2)C3
1918-16-7,CC(C)N(C(=O)CCl)c1ccccc1
134-20-3,COC(=O)c1ccccc1N
60207-90-1,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
493-52-7,CN(C)c1ccc(cc1)N=Nc2ccccc2C(O)=O
119-36-8,COC(=O)c1ccccc1O
61-73-4,[Cl-].CN(C)c1ccc2nc3ccc(cc3[s+]c2c1)N(C)C
90-94-8,CN(C)c1ccc(cc1)C(=O)c2ccc(cc2)N(C)C
501-36-0,Oc1ccc(cc1)/C=C/c2cc(O)cc(O)c2
1746-81-2,CON(C)C(=O)Nc1ccc(Cl)cc1
4376-18-5,COC(=O)c1ccccc1C(O)=O
1214-39-7,C(Nc1ncnc2nc[nH]c12)c3ccccc3
103-69-5,CCNc1ccccc1
872-50-4,CN1CCCC1=O
82385-42-0,O.[Na+].[O-][S]1(=NC(=O)c2ccccc12)=O
88-12-0,C=CN1CCCC1=O
63449-68-3,Nc1ccccc1C(=O)Oc2ccc3ccccc3c2
4065-45-6,[Na+].COc1cc(O)c(cc1[S]([O-])(=O)=O)C(=O)c2ccccc2
63612-50-0,CC1(C)NC(=O)N(c2ccc(c(c2)C(F)(F)F)[N+]([O-])=O)C1=O
59-87-0,NC(=O)N/N=C/c1oc(cc1)[N+]([O-])=O
110-25-8,CCCCCCCC/C=C/CCCCCCCC(=O)N(C)CC(O)=O
125-13-3,Oc1ccc(cc1)C2(C(=O)Nc3ccccc23)c4ccc(O)cc4
125-31-5,Cc1cc(c(C)cc1O)C2(O[S](=O)(=O)c3ccccc23)c4cc(C)c(O)cc4C
311-45-5,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O
1114-71-2,CCCCN(CC)C(=O)SCCC
57-30-7,[Na+].CCC1(C(=O)NC(=O)[N-]C1=O)c2ccccc2
143-74-8,Oc1ccc(cc1)C2(O[S](=O)(=O)c3ccccc23)c4ccc(O)cc4
34487-61-1,[Na+].Oc1ccc(cc1)C2(O[S](=O)(=O)c3ccccc23)c4ccc([O-])cc4
81-90-3,Oc1ccc(cc1)C(c2ccc(O)cc2)c3ccccc3C(O)=O
92-84-2,N1c2ccccc2Sc3ccccc13
169590-42-5,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)[S](N)(=O)=O)C(F)(F)F
101-20-2,Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1
26259-45-0,CCNc1nc(NC(C)CC)nc(OC)n1
81131-70-6,[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12
32809-16-8,CC12CC1(C)C(=O)N(C2=O)c3cc(Cl)cc(Cl)c3
1071-93-8,NNC(=O)CCCCC(=O)NN
2312-35-8,CC(C)(C)c1ccc(OC2CCCCC2O[S](=O)OCC#C)cc1
111-40-0,NCCNCCN
181274-15-7,[Na+].CCCOC1=NN(C(=O)N=[S]([O-])(=O)c2ccccc2C(=O)OC)C(=O)N1C
121-79-9,CCCOC(=O)c1cc(O)c(O)c(O)c1
129630-19-9,CCOC(=O)COc1cc(c(F)cc1Cl)c2nn(C)c(OC(F)F)c2Cl
82640-04-8,[H+].[Cl-].Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
989-38-8,[H+].[Cl-].CCNc1cc2OC3=CC(=NCC)C(=CC3=C(c2cc1C)c4ccccc4C(=O)OCC)C
2597-03-7,CCOC(=O)C(S[P](=S)(OC)OC)c1ccccc1
1176-74-5,[K+].CCOC(=O)c1ccccc1C(c2cc(Br)c([O-])c(Br)c2)=C3C=C(Br)C(=O)C(=C3)Br
2492-26-4,[Na+].[S-]c1sc2ccccc2n1
824-78-2,[Na+].[O-]c1ccc(cc1)[N+]([O-])=O
4418-26-2,[Na+].CC(=O)[C-]1C(=O)OC(=CC1=O)C
41481-66-7,Oc1ccc(cc1CC=C)[S](=O)(=O)c2ccc(O)c(CC=C)c2
57-68-1,Cc1cc(C)nc(N[S](=O)(=O)c2ccc(N)cc2)n1
59-40-5,Nc1ccc(cc1)[S](=O)(=O)Nc2cnc3ccccc3n2
3689-24-5,CCO[P](=S)(OCC)O[P](=S)(OCC)OCC
6259-76-3,CCCCCCOC(=O)c1ccccc1O
149-57-5,CCCCC(CC)C(O)=O
13071-79-9,CCO[P](=S)(OCC)SCSC(C)(C)C
57-85-2,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
67-63-0,CC(C)O
36062-04-1,COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O
83-67-0,Cn1cnc2N(C)C(=O)NC(=O)c12
1156-19-0,Cc1ccc(cc1)[S](=O)(=O)NC(=O)NN2CCCCCC2
24017-47-8,CCO[P](=S)(OCC)Oc1ncn(n1)c2ccccc2
5915-41-3,CCNc1nc(Cl)nc(NC(C)(C)C)n1
112-49-2,COCCOCCOCCOC
64-17-5,CCO
64091-91-4,CN(CCCC(=O)c1cccnc1)N=O
2226-96-2,CC1(C)CC(O)CC(C)(C)N1[O]
3913-02-8,CCCCCCC(CO)CCCC
72-33-3,COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1
105-13-5,COc1ccc(CO)cc1
106-25-2,CC(C)=CCC\C(C)=C/CO
104-40-5,CCCCCCCCCc1ccc(O)cc1
108612-45-9,CN(C1CCN(CC1)c2nc3ccccc3n2Cc4ccc(F)cc4)C5=NC=CC(=O)N5
4394-85-8,O=CN1CCOCC1
111-76-2,CCCCOCCO
6425-39-4,C(CN1CCOCC1)OCCN2CCOCC2
125116-23-6,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn3cncn3
97-74-5,CN(C)C(=S)SC(=S)N(C)C
2943-75-1,CCCCCCCC[Si](OCC)(OCC)OCC
3445-11-2,OCCN1CCCC1=O
91-76-9,Nc1nc(N)nc(n1)c2ccccc2
5232-99-5,CCOC(=O)C(C#N)=C(c1ccccc1)c2ccccc2
88-27-7,CN(C)Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
81-07-2,O=C1N[S](=O)(=O)c2ccccc12
5124-25-4,[O-][N+](=O)c1cc(ccc1Nc2ccccc2)[S](=O)(=O)Nc3ccccc3
