DTXSID,CAS,Compound,has_SEEM,SEEM_mg_kg_day,AED_median,BER,concern,in_aed_ber,has_BER
DTXSID0039223,116-06-3,Aldicarb,True,1.313e-06,0.028335,66856.8164508759,MINIMAL (BER>100),True,True
DTXSID9020089,101-05-3,Anilazine,True,1.453e-07,0.51555,20217481.0736407,MINIMAL (BER>100),True,True
DTXSID7020182,80-05-7,Bisphenol-a,True,5.856e-05,0.2442,18427.2540983607,MINIMAL (BER>100),True,True
DTXSID7032551,79622-59-6,Fluazinam,True,6.555e-08,0.17495,15733028.2227307,MINIMAL (BER>100),True,True
DTXSID2032552,142459-58-3,Flufenacet,True,1.473e-07,11.31,372175831.636117,MINIMAL (BER>100),True,True
DTXSID3021986,126-73-8,Tributyl phosphate,True,1.987e-05,0.017605,2189.38097634625,MINIMAL (BER>100),True,True
DTXSID1020510,57-97-6,"""7,12-dimethylbenz(a)anthracene""",True,8.279e-06,0.08135,39068.1241695857,MINIMAL (BER>100),True,True
DTXSID2020892,443-48-1,Metronidazole,True,1.219e-07,22.21,809831829.368335,MINIMAL (BER>100),True,True
DTXSID9022524,50-35-1,Thalidomide,True,5.593e-07,0.42825,3485070.62399428,MINIMAL (BER>100),True,True
DTXSID9024065,99-65-0,"1,3-dinitrobenzene",True,1.853e-05,0.19715,31329.4657312466,MINIMAL (BER>100),True,True
DTXSID3021770,79-95-8,"2,2',6,6'-tetrachlorobisphenol a",True,3.135e-07,0.9039,11732854.8644338,MINIMAL (BER>100),True,True
DTXSID9029221,1702-17-6,Clopyralid,True,2.968e-07,0.0004355,8807.95148247978,MINIMAL (BER>100),True,True
DTXSID8034588,131807-57-3,Famoxadone,True,1.646e-07,0.63915,15999088.6998785,MINIMAL (BER>100),True,True
DTXSID9041653,4707-47-5,"Methyl 2,4-dihydroxy-3,6-dimethylbenzoate",True,0.0001883,75.645,2283404.14232607,MINIMAL (BER>100),True,True
DTXSID9034816,6923-22-4,Monocrotophos,True,1.876e-07,0.00082845,16461.8869936034,MINIMAL (BER>100),True,True
DTXSID3048520,625114-41-2,Piragliatin,True,1.506e-07,3.704,101085657.370518,MINIMAL (BER>100),True,True
DTXSID8022325,2971-36-0,"2,2-bis(4-hydroxyphenyl)-1,1,1-trichloroethane (hpte)",True,,1.4655,,no_exposure_data,True,False
DTXSID0020442,94-75-7,"2,4-d",True,,0.01462,,no_exposure_data,True,False
DTXSID7024035,94-82-6,"2,4-db",True,,0.0043085,,no_exposure_data,True,False
DTXSID2021151,90-43-7,2-phenylphenol,True,,0.013005,,no_exposure_data,True,False
DTXSID0037495,1007-28-9,6-desisopropylatrazine,True,,0.13885,,no_exposure_data,True,False
DTXSID8023892,71751-41-2,Abamectin,False,,0.3127,,no_exposure_data,True,False
DTXSID8023846,30560-19-1,Acephate,True,,0.28825,,no_exposure_data,True,False
DTXSID0034300,135410-20-7,Acetamiprid,True,,0.18315,,no_exposure_data,True,False
DTXSID8023848,34256-82-1,Acetochlor,True,,5.7855,,no_exposure_data,True,False
DTXSID0020022,50594-66-6,Acifluorfen,True,,0.01423,,no_exposure_data,True,False
DTXSID1022265,15972-60-8,Alachlor,True,,3.64,,no_exposure_data,True,False
DTXSID4020791,121-75-5,Malathion,True,,204.2,,no_exposure_data,True,False
DTXSID1023869,834-12-8,Ametryn,True,,0.036425,,no_exposure_data,True,False
DTXSID5023871,33089-61-1,Amitraz,True,,0.1743,,no_exposure_data,True,False
DTXSID7032424,104206-82-8,Mesotrione,True,,0.54775,,no_exposure_data,True,False
DTXSID9020112,1912-24-9,Atrazine,True,,0.03294,,no_exposure_data,True,False
DTXSID3020122,86-50-0,Azinphos-methyl,True,,6.337,,no_exposure_data,True,False
DTXSID0032520,131860-33-8,Azoxystrobin,True,,1.5585,,no_exposure_data,True,False
DTXSID9032327,22781-23-3,Bendiocarb,True,,2.975,,no_exposure_data,True,False
DTXSID7024164,83055-99-6,Bensulfuron-methyl,True,,0.03237,,no_exposure_data,True,False
DTXSID9032329,741-58-2,Bensulide,True,,3.281,,no_exposure_data,True,False
DTXSID0023901,25057-89-0,Bentazone,True,,0.01283,,no_exposure_data,True,False
DTXSID5032525,149877-41-8,Bifenazate,True,,4.5005,,no_exposure_data,True,False
DTXSID9020160,82657-04-3,Bifenthrin,True,,0.000179,,no_exposure_data,True,False
DTXSID6032562,113-48-4,Mgk,True,,0.002835,,no_exposure_data,True,False
DTXSID6034392,188425-85-6,Boscalid,True,,0.486,,no_exposure_data,True,False
DTXSID4022020,314-40-9,Bromacil,True,,0.03472,,no_exposure_data,True,False
DTXSID3022162,1689-84-5,Bromoxynil,True,,5.726,,no_exposure_data,True,False
DTXSID8034401,69327-76-0,Buprofezin,True,,0.02194,,no_exposure_data,True,False
DTXSID3034402,23184-66-9,Butachlor,True,,0.99155,,no_exposure_data,True,False
DTXSID3032337,33629-47-9,Butralin,True,,0.29945,,no_exposure_data,True,False
DTXSID7023936,2008-41-5,Butylate,True,,0.3625,,no_exposure_data,True,False
DTXSID9020247,63-25-2,Carbaryl,True,,5.824,,no_exposure_data,True,False
DTXSID0023951,5234-68-4,Carboxin,True,,2.6905,,no_exposure_data,True,False
DTXSID2032344,54593-83-8,Chlorethoxyfos,True,,7.41,,no_exposure_data,True,False
DTXSID3034872,1698-60-8,Chloridazon,True,,0.2665,,no_exposure_data,True,False
DTXSID7020764,101-21-3,Chlorpropham,True,,3.46,,no_exposure_data,True,False
DTXSID6032352,5598-13-0,Chlorpyrifos-methyl,True,,0.25095,,no_exposure_data,True,False
DTXSID3034456,87818-31-3,Cinmethylin,True,,0.23435,,no_exposure_data,True,False
DTXSID9023881,74115-24-5,Clofentezine,True,,0.0035835,,no_exposure_data,True,False
DTXSID1032355,81777-89-1,Clomazone,True,,0.3714,,no_exposure_data,True,False
DTXSID9034232,101-10-0,Cloprop,True,,0.01065,,no_exposure_data,True,False
DTXSID2034465,210880-92-5,Clothianidin,True,,4.518,,no_exposure_data,True,False
DTXSID2020347,56-72-4,Coumaphos,True,,0.67025,,no_exposure_data,True,False
DTXSID1023990,21725-46-2,Cyanazine,True,,0.104,,no_exposure_data,True,False
DTXSID5032600,113136-77-9,Cyclanilide,True,,0.4015,,no_exposure_data,True,False
DTXSID6032356,1134-23-2,Cycloate,True,,0.136,,no_exposure_data,True,False
DTXSID0032601,94361-06-5,Cyproconazole,True,,0.19615,,no_exposure_data,True,False
DTXSID1032359,121552-61-2,Cyprodinil,True,,0.0801,,no_exposure_data,True,False
DTXSID6023999,66215-27-8,Cyromazine,True,,0.23445,,no_exposure_data,True,False
DTXSID8035180,584-79-2,"D-cis,trans-allethrin",True,,0.002094,,no_exposure_data,True,False
DTXSID7024902,533-74-4,Dazomet,True,,7.731,,no_exposure_data,True,False
DTXSID9020407,333-41-5,Diazinon,True,,1.134,,no_exposure_data,True,False
DTXSID5037523,962-58-3,Diazoxon,True,,14.24,,no_exposure_data,True,False
DTXSID4024018,1918-00-9,Dicamba,True,,0.12385,,no_exposure_data,True,False
DTXSID5032365,1194-65-6,Dichlobenil,True,,0.021275,,no_exposure_data,True,False
DTXSID2020426,99-30-9,Dichloran,True,,0.0024285,,no_exposure_data,True,False
DTXSID0020440,120-36-5,Dichlorprop,True,,0.0050215,,no_exposure_data,True,False
DTXSID0032605,51338-27-3,Diclofop-methyl,True,,0.0015595,,no_exposure_data,True,False
DTXSID4034528,145701-21-9,Diclosulam,True,,0.03315,,no_exposure_data,True,False
DTXSID4020450,115-32-2,Dicofol,True,,0.062755,,no_exposure_data,True,False
DTXSID9023914,141-66-2,Dicrotophos,True,,0.31415,,no_exposure_data,True,False
DTXSID5020607,117-81-7,Diethylhexyl phthalate (dehp),True,,0.0001718,,no_exposure_data,True,False
DTXSID2021995,134-62-3,Diethyltoluamide,True,,0.67315,,no_exposure_data,True,False
DTXSID4032372,119446-68-3,Difenoconazole,True,,0.7846,,no_exposure_data,True,False
DTXSID6024048,43222-48-6,Difenzoquat metilsulfate,True,,0.72125,,no_exposure_data,True,False
DTXSID4032376,87674-68-8,Dimethenamid,True,,3.547,,no_exposure_data,True,False
DTXSID7020479,60-51-5,Dimethoate,True,,3.526,,no_exposure_data,True,False
DTXSID7034545,110488-70-5,Dimethomorph,True,,2.722,,no_exposure_data,True,False
DTXSID3022455,131-11-3,Dimethyl phthalate,True,,0.27985,,no_exposure_data,True,False
DTXSID2040363,83657-24-3,Diniconazole,True,,0.003047,,no_exposure_data,True,False
DTXSID4021975,122-39-4,Diphenylamine,True,,0.2193,,no_exposure_data,True,False
DTXSID9032379,97886-45-8,Dithiopyr,True,,0.1631,,no_exposure_data,True,False
DTXSID0020446,330-54-1,Diuron,True,,1.0065,,no_exposure_data,True,False
DTXSID0034566,155569-91-8,Emamectin benzoate,False,,0.003461,,no_exposure_data,True,False
DTXSID1020560,115-29-7,Endosulfan,True,,0.02082,,no_exposure_data,True,False
DTXSID1024091,759-94-4,Eptc,True,,0.3548,,no_exposure_data,True,False
DTXSID4032667,66230-04-4,Esfenvalerate,True,,0.0001436,,no_exposure_data,True,False
DTXSID8032386,55283-68-6,Ethalfluralin,True,,0.0008163,,no_exposure_data,True,False
DTXSID9034573,97780-06-8,Ethametsulfuron methyl,True,,0.014675,,no_exposure_data,True,False
DTXSID8034580,26225-79-6,Ethofumesate,True,,2.208,,no_exposure_data,True,False
DTXSID4032611,13194-48-4,Ethoprop,True,,0.59175,,no_exposure_data,True,False
DTXSID8034586,153233-91-1,Etoxazole,True,,0.176,,no_exposure_data,True,False
DTXSID3032547,2593-15-9,Etridiazole,True,,0.7418,,no_exposure_data,True,False
DTXSID2034590,161326-34-7,Fenamidone,True,,0.34975,,no_exposure_data,True,False
DTXSID3024102,22224-92-6,Fenamiphos,True,,2.479,,no_exposure_data,True,False
DTXSID2032390,60168-88-9,Fenarimol,True,,0.1069,,no_exposure_data,True,False
DTXSID8032548,114369-43-6,Fenbuconazole,True,,0.82035,,no_exposure_data,True,False
DTXSID3032549,126833-17-8,Fenhexamid,True,,1.9465,,no_exposure_data,True,False
DTXSID4032613,122-14-5,Fenitrothion,True,,0.070005,,no_exposure_data,True,False
DTXSID2032392,66441-23-4,Fenoxaprop-ethyl,True,,0.0020635,,no_exposure_data,True,False
DTXSID7032393,72490-01-8,Fenoxycarb,True,,0.1729,,no_exposure_data,True,False
DTXSID8020620,55-38-9,Fenthion,True,,1.0995,,no_exposure_data,True,False
DTXSID4034609,120068-37-3,Fipronil,True,,0.0086735,,no_exposure_data,True,False
DTXSID0034855,79241-46-6,Fluazifop-p-butyl,True,,2.837,,no_exposure_data,True,False
DTXSID5032498,3380-34-5,Triclosan,True,,0.29255,,no_exposure_data,True,False
DTXSID2032398,131341-86-1,Fludioxonil,True,,0.19765,,no_exposure_data,True,False
DTXSID2032500,68694-11-1,Triflumizole,True,,0.3615,,no_exposure_data,True,False
DTXSID7032553,62924-70-3,Flumetralin,True,,0.0005593,,no_exposure_data,True,False
DTXSID4032615,98967-40-9,Flumetsulam,True,,0.30225,,no_exposure_data,True,False
DTXSID7032555,103361-09-7,Flumioxazin,True,,0.3317,,no_exposure_data,True,False
DTXSID8020628,2164-17-2,Fluometuron,True,,1.557,,no_exposure_data,True,False
DTXSID2034625,361377-29-9,Fluoxastrobin,True,,0.4464,,no_exposure_data,True,False
DTXSID2034627,69377-81-7,Fluroxypyr,True,,0.2111,,no_exposure_data,True,False
DTXSID5034303,81406-37-3,Fluroxypyr-meptyl,True,,0.002139,,no_exposure_data,True,False
DTXSID3024235,85509-19-9,Flusilazole,True,,0.13585,,no_exposure_data,True,False
DTXSID8024109,66332-96-5,Flutolanil,True,,0.21905,,no_exposure_data,True,False
DTXSID7034753,173159-57-4,Foramsulfuron,True,,0.0801,,no_exposure_data,True,False
DTXSID1034634,68157-60-8,Forchlorfenuron,True,,0.5,,no_exposure_data,True,False
DTXSID4032405,23422-53-9,Formetanate hydrochloride,True,,15.315,,no_exposure_data,True,False
DTXSID0034930,98886-44-3,Fosthiazate,True,,0.33275,,no_exposure_data,True,False
DTXSID9034650,100784-20-1,Halosulfuron-methyl,True,,0.009187,,no_exposure_data,True,False
DTXSID4034653,79983-71-4,Hexaconazole,True,,0.33785,,no_exposure_data,True,False
DTXSID4024145,51235-04-2,Hexazinone,True,,2.6115,,no_exposure_data,True,False
DTXSID7024299,78587-05-0,Hexythiazox,True,,0.7755,,no_exposure_data,True,False
DTXSID0034227,119515-38-7,Icaridin,True,,1.771,,no_exposure_data,True,False
DTXSID8024151,35554-44-0,Imazalil,True,,0.006669,,no_exposure_data,True,False
DTXSID3034664,114311-32-9,Imazamox,True,,0.81565,,no_exposure_data,True,False
DTXSID5034270,104098-48-8,Imazapic,True,,0.5537,,no_exposure_data,True,False
DTXSID8034665,81334-34-1,Imazapyr,True,,0.8681,,no_exposure_data,True,False
DTXSID3024152,81335-37-7,Imazaquin,True,,0.53635,,no_exposure_data,True,False
DTXSID3024287,81335-77-5,Imazethapyr,True,,1.7405,,no_exposure_data,True,False
DTXSID5032442,138261-41-3,Imidacloprid,True,,1.633,,no_exposure_data,True,False
DTXSID1032690,173584-44-6,Indoxacarb,True,,0.50005,,no_exposure_data,True,False
DTXSID2034673,144550-36-7,Iodosulfuron-methyl-sodium,True,,0.061555,,no_exposure_data,True,False
DTXSID3024154,36734-19-7,Iprodione,True,,0.058195,,no_exposure_data,True,False
DTXSID7034676,42509-80-8,Isazofos,True,,0.5169,,no_exposure_data,True,False
DTXSID8024159,82558-50-7,Isoxaben,True,,0.7605,,no_exposure_data,True,False
DTXSID5034723,141112-29-0,Isoxaflutole,True,,0.529,,no_exposure_data,True,False
DTXSID7024160,77501-63-4,Lactofen,True,,0.0018925,,no_exposure_data,True,False
DTXSID2020686,58-89-9,Lindane,True,,0.009398,,no_exposure_data,True,False
DTXSID2024163,330-55-2,Linuron,True,,1.366,,no_exposure_data,True,False
DTXSID9022528,120-47-8,Ethylparaben,True,,4.0735,,no_exposure_data,True,False
DTXSID4024195,94-74-6,Mcpa,True,,0.0060475,,no_exposure_data,True,False
DTXSID6034712,208465-21-8,Mesosulfuron-methyl,True,,0.056195,,no_exposure_data,True,False
DTXSID0020529,121-14-2,"""2,4-dinitrotoluene""",True,,0.040825,,no_exposure_data,True,False
DTXSID6024175,57837-19-1,Metalaxyl,True,,0.43515,,no_exposure_data,True,False
DTXSID5020819,950-37-8,Methidathion,True,,1.429,,no_exposure_data,True,False
DTXSID9020827,72-43-5,Methoxychlor,True,,0.17705,,no_exposure_data,True,False
DTXSID3032628,161050-58-4,Methoxyfenozide,True,,0.5322,,no_exposure_data,True,False
DTXSID1020855,298-00-0,Methyl parathion,True,,0.42425,,no_exposure_data,True,False
DTXSID4022448,51218-45-2,Metolachlor,True,,3.8695,,no_exposure_data,True,False
DTXSID6024204,21087-64-9,Metribuzin,True,,0.45415,,no_exposure_data,True,False
DTXSID6023864,74223-64-6,Metsulfuron-methyl,True,,0.37775,,no_exposure_data,True,False
DTXSID2032683,7786-34-7,Mevinphos,True,,4.303,,no_exposure_data,True,False
DTXSID9026261,13674-87-8,"""tris(1,3-dichloro-2-propyl) phosphate (tdcpp)""",True,,0.07143,,no_exposure_data,True,False
DTXSID6024206,2212-67-1,Molinate,True,,0.014545,,no_exposure_data,True,False
DTXSID4040002,131-70-4,Monobutyl phthalate,True,,0.09524,,no_exposure_data,True,False
DTXSID8024315,88671-89-0,Myclobutanil,True,,0.8842,,no_exposure_data,True,False
DTXSID5024211,15299-99-7,Napropamide,True,,0.069885,,no_exposure_data,True,False
DTXSID7040362,50-65-7,Niclosamide,True,,0.088695,,no_exposure_data,True,False
DTXSID8024234,27314-13-2,Norflurazon,True,,1.639,,no_exposure_data,True,False
DTXSID8024238,19044-88-3,Oryzalin,True,,0.18595,,no_exposure_data,True,False
DTXSID3024239,19666-30-9,Oxadiazon,True,,0.001277,,no_exposure_data,True,False
DTXSID6021086,23135-22-0,Oxamyl,True,,0.42615,,no_exposure_data,True,False
DTXSID4034364,144651-06-9,Oxasulfuron,True,,0.3251,,no_exposure_data,True,False
DTXSID7024241,42874-03-3,Oxyfluorfen,True,,0.00291,,no_exposure_data,True,False
DTXSID4023412,6153-64-6,Oxytetracycline dihydrate,True,,0.6044,,no_exposure_data,True,False
DTXSID2024242,76738-62-0,Paclobutrazol,True,,0.4633,,no_exposure_data,True,False
DTXSID7021100,56-38-2,Parathion,True,,0.19975,,no_exposure_data,True,False
DTXSID7024245,40487-42-1,Pendimethalin,True,,0.064955,,no_exposure_data,True,False
DTXSID0034803,219714-96-2,Penoxsulam,True,,0.01739,,no_exposure_data,True,False
DTXSID8022292,52645-53-1,Permethrin,True,,0.624,,no_exposure_data,True,False
DTXSID9021976,122-99-6,Phenoxyethanol,True,,0.12035,,no_exposure_data,True,False
DTXSID1024259,2310-17-0,Phosalone,True,,0.39795,,no_exposure_data,True,False
DTXSID1021160,1918-02-1,Picloram,True,,0.18215,,no_exposure_data,True,False
DTXSID1021166,51-03-6,Piperonyl butoxide,True,,0.83995,,no_exposure_data,True,False
DTXSID1032569,23103-98-2,Pirimicarb,True,,2.5115,,no_exposure_data,True,False
DTXSID0024266,29232-93-7,Pirimiphos-methyl,True,,1.108,,no_exposure_data,True,False
DTXSID4024270,67747-09-5,Prochloraz,True,,0.26455,,no_exposure_data,True,False
DTXSID1034210,29091-21-2,Prodiamine,True,,0.074015,,no_exposure_data,True,False
DTXSID6022341,1610-18-0,Prometon,True,,0.1966,,no_exposure_data,True,False
DTXSID4024272,7287-19-6,Prometryn,True,,0.1498,,no_exposure_data,True,False
DTXSID6034849,25606-41-1,Propamocarb hydrochloride,True,,5.1425,,no_exposure_data,True,False
DTXSID8022111,709-98-8,Propanil,True,,0.4421,,no_exposure_data,True,False
DTXSID3021196,139-40-2,Propazine,True,,0.30665,,no_exposure_data,True,False
DTXSID7032470,31218-83-4,Propetamphos,True,,0.2208,,no_exposure_data,True,False
DTXSID7021948,114-26-1,Propoxur,True,,0.9833,,no_exposure_data,True,False
DTXSID2020420,23950-58-5,Propyzamide,True,,0.27335,,no_exposure_data,True,False
DTXSID9034868,94125-34-5,Prosulfuron,True,,0.079935,,no_exposure_data,True,False
DTXSID2032637,123312-89-0,Pymetrozine,True,,5.165,,no_exposure_data,True,False
DTXSID7032638,175013-18-0,Pyraclostrobin,True,,0.22935,,no_exposure_data,True,False
DTXSID5032573,96489-71-3,Pyridaben,True,,0.65835,,no_exposure_data,True,False
DTXSID8034877,53112-28-0,Pyrimethanil,True,,0.40995,,no_exposure_data,True,False
DTXSID1032640,95737-68-1,Pyriproxyfen,True,,0.0439,,no_exposure_data,True,False
DTXSID8032673,123343-16-8,Pyrithiobac-sodium,True,,0.036995,,no_exposure_data,True,False
DTXSID6032641,84087-01-4,Quinclorac,True,,0.01487,,no_exposure_data,True,False
DTXSID2034881,124495-18-7,Quinoxyfen,True,,0.0015575,,no_exposure_data,True,False
DTXSID7022253,10453-86-8,Resmethrin,True,,0.00014425,,no_exposure_data,True,False
DTXSID1032642,122931-48-0,Rimsulfuron,True,,0.7519,,no_exposure_data,True,False
DTXSID6021248,83-79-4,Rotenone,True,,0.28285,,no_exposure_data,True,False
DTXSID2039336,28434-00-6,s-bioallethrin,True,,0.06607,,no_exposure_data,True,False
DTXSID9024304,74051-80-2,Sethoxydim,True,,0.28545,,no_exposure_data,True,False
DTXSID4021268,122-34-9,Simazine,True,,0.9569,,no_exposure_data,True,False
DTXSID1034212,118134-30-8,Spiroxamine,True,,0.05669,,no_exposure_data,True,False
DTXSID6032645,122836-35-5,Sulfentrazone,True,,5.6835,,no_exposure_data,True,False
DTXSID4034948,112410-23-8,Tebufenozide,True,,0.5305,,no_exposure_data,True,False
DTXSID0034223,119168-77-3,Tebufenpyrad,True,,0.1642,,no_exposure_data,True,False
DTXSID1032482,96182-53-5,Tebupirimfos,True,,0.1793,,no_exposure_data,True,False
DTXSID3024316,34014-18-1,Tebuthiuron,True,,1.5845,,no_exposure_data,True,False
DTXSID5032577,79538-32-2,Tefluthrin,True,,0.2185,,no_exposure_data,True,False
DTXSID7034252,149979-41-9,Tepraloxydim,True,,0.17785,,no_exposure_data,True,False
DTXSID8024317,5902-51-2,Terbacil,True,,0.24815,,no_exposure_data,True,False
DTXSID6032649,7696-12-0,Tetramethrin,True,,0.39765,,no_exposure_data,True,False
DTXSID0021337,148-79-8,Thiabendazole,True,,0.03524,,no_exposure_data,True,False
DTXSID7034961,111988-49-9,Thiacloprid,True,,0.6981,,no_exposure_data,True,False
DTXSID2034962,153719-23-4,Thiamethoxam,True,,0.4069,,no_exposure_data,True,False
DTXSID1032488,117718-60-2,Thiazopyr,True,,0.81735,,no_exposure_data,True,False
DTXSID0032651,51707-55-2,Thidiazuron,True,,0.009574,,no_exposure_data,True,False
DTXSID6024337,28249-77-6,Thiobencarb,True,,0.08921,,no_exposure_data,True,False
DTXSID1024338,23564-05-8,Thiophanate-methyl,True,,1.3635,,no_exposure_data,True,False
DTXSID3023897,43121-43-3,Triadimefon,True,,1.561,,no_exposure_data,True,False
DTXSID0032493,55219-65-3,Triadimenol,True,,0.059455,,no_exposure_data,True,False
DTXSID0024345,82097-50-5,Triasulfuron,True,,0.53375,,no_exposure_data,True,False
DTXSID1024174,78-48-8,Tribufos,True,,1.275,,no_exposure_data,True,False
DTXSID0032497,55335-06-3,Triclopyr,True,,0.01424,,no_exposure_data,True,False
DTXSID5023742,81-81-2,Warfarin,True,,0.008207,,no_exposure_data,True,False
DTXSID8040222,199119-58-9,Trifloxysulfuron-sodium,True,,0.003207,,no_exposure_data,True,False
DTXSID7041097,85532-75-8,Pk 11195,True,,0.6266,,no_exposure_data,True,False
DTXSID2032502,126535-15-7,Triflusulfuron-methyl,True,,11.745,,no_exposure_data,True,False
DTXSID0032655,131983-72-7,Triticonazole,True,,0.35975,,no_exposure_data,True,False
DTXSID4022361,50471-44-8,Vinclozolin,True,,2.6955,,no_exposure_data,True,False
DTXSID9032581,156052-68-5,Zoxamide,True,,0.0064205,,no_exposure_data,True,False
DTXSID7025895,101-54-2,"""n-phenyl-1,4-benzenediamine""",True,,1.4425,,no_exposure_data,True,False
DTXSID5020869,101-61-1,"""4,4'-methylenebis(n,n-dimethylaniline)""",True,,0.03455,,no_exposure_data,True,False
DTXSID0021094,101-80-4,"""4,4'-oxydianiline""",True,,0.19465,,no_exposure_data,True,False
DTXSID4026684,101-86-0,2-benzylideneoctanal,True,,0.13215,,no_exposure_data,True,False
DTXSID3025178,102-06-7,"""1,3-diphenylguanidine""",True,,0.2701,,no_exposure_data,True,False
DTXSID4021848,102-27-2,N-ethyl-3-methylaniline,True,,0.93765,,no_exposure_data,True,False
DTXSID1024126,1024-57-3,"""heptachlor epoxide, isomer b""",True,,0.0009091,,no_exposure_data,True,False
DTXSID0020606,103-23-1,Di(2-ethylhexyl)adipate,True,,0.1567,,no_exposure_data,True,False
DTXSID3026697,103-24-2,Azelaic acid di(2-ethylhexyl) ester,True,,0.03871,,no_exposure_data,True,False
DTXSID2020006,103-90-2,Acetaminophen,True,,0.39345,,no_exposure_data,True,False
DTXSID4034287,104-67-6,5-heptyldihydro-2(3h)-furanone,True,,0.3898,,no_exposure_data,True,False
DTXSID1034187,10540-29-1,Tamoxifen,True,,0.0010695,,no_exposure_data,True,False
DTXSID2021866,105-99-7,Dibutyl hexanedioate,True,,0.5698,,no_exposure_data,True,False
DTXSID4024729,10605-21-7,Methyl 1h-benzimidazol-2-ylcarbamate,True,,6.317,,no_exposure_data,True,False
DTXSID7021869,106-44-5,4-methylphenol,True,,6.248,,no_exposure_data,True,False
DTXSID5025152,106-65-0,Dimethyl succinate,True,,1895.5,,no_exposure_data,True,False
DTXSID9032113,107534-96-3,Tebuconazole,True,,0.16575,,no_exposure_data,True,False
DTXSID2021238,108-46-3,Resorcinol,True,,6.1655,,no_exposure_data,True,False
DTXSID5021124,108-95-2,Phenol,True,,1.396,,no_exposure_data,True,False
DTXSID4042121,110235-47-7,Mepanipyrim,True,,0.00816,,no_exposure_data,True,False
DTXSID8025595,110-26-9,"""n,n'-methylenebis(acrylamide)""",True,,0.3588,,no_exposure_data,True,False
DTXSID3026223,111-21-7,Triethylene glycol diacetate,True,,1080.5,,no_exposure_data,True,False
DTXSID3025122,1119-40-0,Dimethyl glutarate,True,,34.83,,no_exposure_data,True,False
